                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     800                                      770                  8.0000000000000004E-001                  2.0000000000000000E-002                  2.4939616842668870E+008                  1.0777203164473975E+007                  6.3397682502236285E+003                  7.8684382921780149E-001                  7.3630261507801786E-001                 -1.7045995389012423E+000                  6.8446551005312051E-001                  4.2123245466582935E-005                  2.9492190752886654E-001                  1.5271639087937813E-005                  5.0097275814807475E-003                  9.3556750779898792E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9824085437062178E-001                  2.5273362867664177E-004                  2.8144325117850449E-001                  3.0625756606582136E-003                  1.4504399836003834E-003                  9.3603603039501149E-003                  2.0994604783340911E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999992250377E-001                  7.3622933168181426E-001                  9.9999999985966659E-001                  7.3618165213852993E-001                  6.3258382933888533E+003                  4.0516754768325873E+007                  1.2709002255175545E+010                  7.8690923214259978E-001                  7.8690923214259922E-001                  1.1242426689672248E-047                  1.7572204714767187E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.8704816886443680E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -1.3294365706514802E-001                  3.8023560378410299E+000                 -6.1390505137214175E+000                  5.4676205050604247E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                 -1.3294436069646001E-001                  3.8029920188342898E+000                 -6.1346447023623991E+000                  5.4726640278800405E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                 -1.3294523136273412E-001                  3.8036995424718683E+000                 -6.1298180124642290E+000                  5.4782001370720748E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                 -1.3294609241126595E-001                  3.8047620358285918E+000                 -6.1227092803113727E+000                  5.4863742525414141E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                 -1.3294778656464387E-001                  3.8061856103990248E+000                 -6.1134719612006192E+000                  5.4970392855798718E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150002E-001                 -1.3294944508358686E-001                  3.8085132800430803E+000                 -6.0990160948297767E+000                  5.5138303420843107E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999998587508E-001                 -1.3295305464960960E-001                  3.8110941088646455E+000                 -6.0842207354624502E+000                  5.5312158315696554E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998275013E-001                 -1.3295499283558657E-001                  3.8139231187150897E+000                 -6.0691744178224019E+000                  5.5491021234441700E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999997650002E-001                 -1.3295873728225246E-001                  3.8180171616573291E+000                 -6.0505293169581638E+000                  5.5718600617975911E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  9.9999999997025024E-001                 -1.3296232446535988E-001                  3.8215099505495376E+000                 -6.0377224547418598E+000                  5.5881790860071590E+000                  6.9999999483350472E-001                  2.8000000516649537E-001                  1.9999999999999907E-002 
                                      11                  9.9999999996712519E-001                 -1.3296406597017887E-001                  3.8240594490006972E+000                 -6.0297391012854034E+000                  5.5987275931764469E+000                  6.9999999460307483E-001                  2.8000000539692538E-001                  1.9999999999999796E-002 
                                      12                  9.9999999996400013E-001                 -1.3296577577486920E-001                  3.8284184725195529E+000                 -6.0187699964905086E+000                  5.6140852189760642E+000                  6.9999994453500991E-001                  2.8000005546499035E-001                  1.9999999999999796E-002 
                                      13                  9.9999999995775035E-001                 -1.3296911015386412E-001                  3.8352675432487464E+000                 -6.0108394024839242E+000                  5.6289187101854985E+000                  6.9999994453500991E-001                  2.8000005546499035E-001                  1.9999999999999796E-002 
