                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     244                                      476                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0411371836661611E+008                  4.1137183666161173E+006                  1.4933919000000001E+029                  1.5276659333135030E+009                  2.9704181910718125E+002                  9.4250667580429576E-008                  1.1608226198550300E-001                  1.6755211609521268E+001                  7.4000000000000021E-001                  2.5540830215261667E-005                  2.3997445916978466E-001                  3.4416073257059871E-003                  1.0081585205319679E-003                  9.3604492797742141E-003                  2.0994604783340924E-003                  9.2445189885471881E-004                  0.0000000000000000E+000                  6.2853890515249234E-004                  2.1693791162413864E-008                  2.0382876193397013E-004                  2.9232217573838333E-006                  8.5630655772340428E-007                  7.9505493811415111E-006                  1.7832332303554548E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445166769259443E-004                  1.1590570534937981E-001                  9.2445112611744620E-004                  1.1574378157219468E-001                  1.3023874582236112E+004                  1.8335716247515812E+009                  9.8084387366893734E+013                  3.8446705590206833E-022                  3.8446705590206838E-022                  0.0000000000000000E+000                  1.5409162490991163E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2856363396056070E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -9.3523413780110265E-001                  2.4728180787071188E+000                 -4.6904050977759066E+000                  5.3379600652295132E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                       2                  9.2445189885386955E-004                 -9.3523414322948561E-001                  2.4728191650722331E+000                 -4.6903974989887320E+000                  5.3379687559979896E+000                  7.4000000000000032E-001                  2.3999999999999985E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885280768E-004                 -9.3523415001484855E-001                  2.4728203721545587E+000                 -4.6903890561048938E+000                  5.3379784122040448E+000                  7.4000000000000032E-001                  2.3999999999999985E-001                  1.9999999999999796E-002 
                                       4                  9.2445189885174603E-004                 -9.3523415680007571E-001                  2.4728221827915031E+000                 -4.6903763921936115E+000                  5.3379928961114835E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.2445189884962262E-004                 -9.3523417037013967E-001                  2.4728258041217246E+000                 -4.6903510658705532E+000                  5.3380218624809288E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       6                  9.2445189884537570E-004                 -9.3523419750869063E-001                  2.4728342541433221E+000                 -4.6902919788515831E+000                  5.3380894431808610E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.2445189883475843E-004                 -9.3523426534586462E-001                  2.4728463266332370E+000                 -4.6902075880050411E+000                  5.3381859688593787E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       8                  9.2445189882414127E-004                 -9.3523433316988824E-001                  2.4728644367115113E+000                 -4.6900810431390880E+000                  5.3383307172538617E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       9                  9.2445189880290685E-004                 -9.3523446877851391E-001                  2.4729006624872309E+000                 -4.6898281030896776E+000                  5.3386200697524844E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                      10                  9.2445189876043800E-004                 -9.3523473983823247E-001                  2.4729550191068888E+000                 -4.6894490704671643E+000                  5.3390537384340169E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
