                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     316                                      476                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+009                  7.0945946869560316E+007                  1.4933919000000001E+029                  1.5276659333135030E+009                  1.2861449552485004E+002                  2.6354063533810769E-009                  1.0353872043926088E-001                  3.5621508016302720E+001                  7.4000000000000021E-001                  2.5540830215261731E-005                  2.3997445916978472E-001                  3.4416073257059880E-003                  1.0081585205319679E-003                  9.3604492797742141E-003                  2.0994604783340929E-003                  9.2445189885471881E-004                  0.0000000000000000E+000                  6.2853890515249212E-004                  2.1693791162413851E-008                  2.0382876193397013E-004                  2.9232217573838333E-006                  8.5630655772340407E-007                  7.9505493811415094E-006                  1.7832332303554548E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445171778025501E-004                  1.0347786548232593E-001                  9.2445109235856401E-004                  1.0340114715861894E-001                  1.0970984523271329E+004                  7.3518695858097900E+010                  3.5078153988234085E+015                  5.2384286772198939E-022                  5.2384286772198939E-022                  0.0000000000000000E+000                  2.1003644908532450E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -9.8489720645481982E-001                  2.1092904960960679E+000                 -4.2049685946500919E+000                  5.4588568778118578E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                       2                  9.2445189885386955E-004                 -9.8489720895645039E-001                  2.1092917954697405E+000                 -4.2049594993041612E+000                  5.4588672725314602E+000                  7.4000000000000032E-001                  2.3999999999999982E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885280768E-004                 -9.8489721208342185E-001                  2.1092932392504289E+000                 -4.2049493936878584E+000                  5.4588788219284528E+000                  7.4000000000000032E-001                  2.3999999999999982E-001                  1.9999999999999796E-002 
                                       4                  9.2445189885174603E-004                 -9.8489721521032236E-001                  2.1092954049675461E+000                 -4.2049342358848536E+000                  5.4588961454485743E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.2445189884962262E-004                 -9.8489722146390424E-001                  2.1092997365897190E+000                 -4.2049039225376958E+000                  5.4589307904179041E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       6                  9.2445189884537570E-004                 -9.8489723397019924E-001                  2.1093098445683611E+000                 -4.2048332029914910E+000                  5.4590116179427515E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.2445189883475843E-004                 -9.8489726523084897E-001                  2.1093242878020719E+000                 -4.2047322043880753E+000                  5.4591270597798776E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       8                  9.2445189882414127E-004                 -9.8489729648423618E-001                  2.1093459572605999E+000                 -4.2045807685572090E+000                  5.4593001650692710E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       9                  9.2445189880290685E-004                 -9.8489735896924313E-001                  2.1093893149694605E+000                 -4.2042781223447676E+000                  5.4596461689905738E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                      10                  9.2445189876043800E-004                 -9.8489748385227915E-001                  2.1094544095238166E+000                 -4.2038247267399980E+000                  5.4601646591496982E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                      11                  9.2445189870735199E-004                 -9.8489763979334199E-001                  2.1095268171799066E+000                 -4.2033217584616267E+000                  5.4607400350841582E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                      12                  9.2445189865426576E-004                 -9.8489779555407875E-001                  2.1096355437762888E+000                 -4.2025688466915607E+000                  5.4616016734506063E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                      13                  9.2445189854809375E-004                 -9.8489810653645460E-001                  2.1098534664420607E+000                 -4.2010685992773444E+000                  5.4633198435305914E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                      14                  9.2445189833574950E-004                 -9.8489872635835807E-001                  2.1102911890983456E+000                 -4.1980902213062334E+000                  5.4667359441579837E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
