                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     300                                      475                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0185278966952523E+009                  4.0300937783567406E+007                  1.4933919000000001E+029                  1.5276659333135030E+009                  1.5650681373544410E+002                  6.0073065617348777E-009                  1.0556798551421255E-001                  3.0355099377882979E+001                  7.4000000000000021E-001                  2.5540830215261677E-005                  2.3997445916978466E-001                  3.4416073257059871E-003                  1.0081585205319679E-003                  9.3604492797742141E-003                  2.0994604783340924E-003                  9.2445189885471881E-004                 -1.0549889958162969E-170                  6.2853890515249223E-004                  2.1693791162413864E-008                  2.0382876193397015E-004                  2.9232217573838333E-006                  8.5630655772340439E-007                  7.9505493811415111E-006                  1.7832332303554554E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445169393143170E-004                  1.0548398830830756E-001                  9.2445100539942414E-004                  1.0538758215848197E-001                  1.1295091761643029E+004                  3.1632691595771564E+010                  1.5388791788041228E+015                  4.9589633799932322E-022                  4.9589633799932313E-022                  0.0000000000000000E+000                  1.9881635450722272E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2142856126796832E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -9.7646776572760008E-001                  2.1945338802769210E+000                 -4.3629844611723083E+000                  5.3870806978202097E+000                  7.4000000000000021E-001                  2.3999999999999991E-001                  1.9999999999999907E-002 
                                       2                  9.2445189885386955E-004                 -9.7646776912346611E-001                  2.1945360866362438E+000                 -4.3629690462626511E+000                  5.3870983481611114E+000                  7.4000000000000066E-001                  2.3999999999999952E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885174603E-004                 -9.7646777761283432E-001                  2.1945392386637179E+000                 -4.3629470262887304E+000                  5.3871235616915065E+000                  7.4000000000000044E-001                  2.3999999999999974E-001                  1.9999999999999796E-002 
                                       4                  9.2445189884962262E-004                 -9.7646778610177343E-001                  2.1945439668195617E+000                 -4.3629139991780601E+000                  5.3871613792456357E+000                  7.4000000000000021E-001                  2.3999999999999999E-001                  1.9999999999999796E-002 
                                       5                  9.2445189884537570E-004                 -9.7646780307836345E-001                  2.1945510594293149E+000                 -4.3628644650409827E+000                  5.3872180994118866E+000                  7.3999999999999988E-001                  2.4000000000000019E-001                  1.9999999999999907E-002 
                                       6                  9.2445189884006701E-004                 -9.7646782429668133E-001                  2.1945589406270720E+000                 -4.3628094362888126E+000                  5.3872811131441738E+000                  7.3999999999999988E-001                  2.4000000000000013E-001                  2.0000000000000018E-002 
                                       7                  9.2445189883475843E-004                 -9.7646784551231613E-001                  2.1945707631394367E+000                 -4.3627269109607614E+000                  5.3873756166213633E+000                  7.4000000000000010E-001                  2.4000000000000010E-001                  1.9999999999999796E-002 
                                       8                  9.2445189882414127E-004                 -9.7646788793553307E-001                  2.1945944111325835E+000                 -4.3625619247411622E+000                  5.3875645619793948E+000                  7.3999999999999999E-001                  2.4000000000000002E-001                  2.0000000000000018E-002 
                                       9                  9.2445189880290685E-004                 -9.7646797274977548E-001                  2.1946417189785024E+000                 -4.3622322097842687E+000                  5.3879422065597273E+000                  7.4000000000000010E-001                  2.4000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.2445189876043800E-004                 -9.7646814224967748E-001                  2.1947521571584612E+000                 -4.3614641989300216E+000                  5.3888221036636041E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                      11                  9.2445189865426576E-004                 -9.7646856525159209E-001                  2.1949101379012474E+000                 -4.3603703262211138E+000                  5.3900760199895332E+000                  7.4000000000000032E-001                  2.3999999999999982E-001                  1.9999999999999796E-002 
                                      12                  9.2445189854809375E-004                 -9.7646898719065267E-001                  2.1951473901248599E+000                 -4.3587365384806356E+000                  5.3919501395763332E+000                  7.4000000000000044E-001                  2.3999999999999971E-001                  1.9999999999999796E-002 
                                      13                  9.2445189833574950E-004                 -9.7646982790378789E-001                  2.1956230479334566E+000                 -4.3554941256643032E+000                  5.3956743183045379E+000                  7.4000000000000021E-001                  2.3999999999999999E-001                  1.9999999999999796E-002 
