                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     102                                      432                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+003                  1.0057612688770506E+002                  1.4933918999999999E+029                  1.5276659333135030E+009                  1.3510601069656509E+003                  1.0452427595442276E-004                  1.8686074630283470E-001                  4.7393471039421664E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978472E-001                  3.4416073257059880E-003                  1.0081585205319679E-003                  9.3604492797742123E-003                  2.0994604783340924E-003                  9.2445189885471881E-004                  0.0000000000000000E+000                  6.2853890515249223E-004                  2.1693791162413851E-008                  2.0382876193397013E-004                  2.9232217573838333E-006                  8.5630655772340428E-007                  7.9505493811415077E-006                  1.7832332303554552E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445068579249945E-004                  1.8498137024229083E-001                  9.2444800925447015E-004                  1.8336384254261742E-001                  2.6599197286817660E+004                  1.0271004743119457E+006                  8.8443750546315292E+010                  1.2061299696758527E-022                  1.2061299696758527E-022                  0.0000000000000000E+000                  4.8291567828798753E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+010 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -7.2848192095687059E-001                  3.1306747497497294E+000                 -5.3894934179033616E+000                  5.2966625804518372E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                       2                  9.2445189885386955E-004                 -7.2848192746568907E-001                  3.1306750265375229E+000                 -5.3894914803925236E+000                  5.2966647947472820E+000                  7.4000000000000032E-001                  2.3999999999999985E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885174603E-004                 -7.2848194373766595E-001                  3.1306754219486836E+000                 -5.3894887125390385E+000                  5.2966679580073777E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       4                  9.2445189884962262E-004                 -7.2848196000954246E-001                  3.1306760150652488E+000                 -5.3894845608011233E+000                  5.2966727028550347E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.2445189884537570E-004                 -7.2848199255298851E-001                  3.1306773990030794E+000                 -5.3894748736101121E+000                  5.2966837739679571E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       6                  9.2445189883475843E-004                 -7.2848207390982533E-001                  3.1306793760577891E+000                 -5.3894610352442083E+000                  5.2966995893658497E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.2445189882414127E-004                 -7.2848215526411320E-001                  3.1306823416354495E+000                 -5.3894402787530442E+000                  5.2967233114006307E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       8                  9.2445189880290685E-004                 -7.2848231796505292E-001                  3.1306882727798855E+000                 -5.3893987695757746E+000                  5.2967707516543969E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       9                  9.2445189876043800E-004                 -7.2848264333637802E-001                  3.1306971694941503E+000                 -5.3893365153097568E+000                  5.2968419025331386E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                      10                  9.2445189870735199E-004                 -7.2848304999326763E-001                  3.1307070547258782E+000                 -5.3892673572702741E+000                  5.2969209456920439E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
