                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     200                                      476                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2977441140144533E+007                  7.0102167536143668E+005                  1.4933919000000001E+029                  1.5276659333135030E+009                  4.5480054596413783E+002                  6.4986399375478434E-007                  1.3002537630090699E-001                  1.0674781025195911E+001                  7.4000000000000021E-001                  2.5540830215261667E-005                  2.3997445916978472E-001                  3.4416073257059880E-003                  1.0081585205319681E-003                  9.3604492797742141E-003                  2.0994604783340929E-003                  9.2445189885471881E-004                  0.0000000000000000E+000                  6.2853890515249234E-004                  2.1693791162413858E-008                  2.0382876193397015E-004                  2.9232217573838333E-006                  8.5630655772340407E-007                  7.9505493811415111E-006                  1.7832332303554548E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445172510413089E-004                  1.2971369063848207E-001                  9.2445032624210739E-004                  1.2905178698999309E-001                  1.5439512771046911E+004                  2.3740922054226023E+008                  1.4225313415402818E+013                  2.9136985408598074E-022                  2.9136985408598074E-022                  0.0000000000000000E+000                  1.1674161210135060E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0954403390921312E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -8.8597188067813726E-001                  2.6578215130071627E+000                 -5.1174634882129260E+000                  5.0958395963558063E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                       2                  9.2445189885386955E-004                 -8.8597189100437634E-001                  2.6578227181809582E+000                 -5.1174550522133373E+000                  5.0958492375130300E+000                  7.4000000000000032E-001                  2.3999999999999982E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885280768E-004                 -8.8597190391192726E-001                  2.6578240572911143E+000                 -5.1174456791583554E+000                  5.0958599496602011E+000                  7.4000000000000032E-001                  2.3999999999999982E-001                  1.9999999999999796E-002 
                                       4                  9.2445189885174603E-004                 -8.8597191681919885E-001                  2.6578260659967317E+000                 -5.1174316201097430E+000                  5.0958760173874680E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.2445189884962262E-004                 -8.8597194263291057E-001                  2.6578300835725956E+000                 -5.1174035039527244E+000                  5.0959081510663626E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       6                  9.2445189884537570E-004                 -8.8597199425700579E-001                  2.6578394586700922E+000                 -5.1173379095491081E+000                  5.0959831204412120E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.2445189883475843E-004                 -8.8597212329783925E-001                  2.6578528545238407E+000                 -5.1172442284320825E+000                  5.0960901972308852E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       8                  9.2445189882414127E-004                 -8.8597225231095711E-001                  2.6578729523424101E+000                 -5.1171037600861728E+000                  5.0962507631221374E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       9                  9.2445189880290685E-004                 -8.8597251025409252E-001                  2.6579131644409069E+000                 -5.1168230170698035E+000                  5.0965717176848822E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                      10                  9.2445189876043800E-004                 -8.8597302580836346E-001                  2.6579735333636227E+000                 -5.1164023953233855E+000                  5.0970527075115832E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
