                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1100                                      434                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8181076400364735E-003                  2.3943382902928369E-006                  1.3921239069351423E+003                  1.3934883355497488E-004                  2.0321451355309353E-001                  4.6070709178929512E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978466E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340924E-003                  9.2445189885471881E-004                  0.0000000000000000E+000                  6.8409440515249207E-004                  2.3611268990824653E-008                  2.2184484445614164E-004                  3.1816004273612122E-006                  9.3199405865234123E-007                  8.6532851108205541E-006                  1.9408502257663866E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445051599972889E-004                  2.0103138855347222E-001                  9.2444722767170300E-004                  1.9903747623504930E-001                  3.0166400669636412E+004                  7.0841886362731305E+005                  6.6340842278382675E+010                  1.0503843955042121E-022                  1.0503843955042121E-022                  0.0000000000000000E+000                  4.2049637591439528E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7376113591327317E+004 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -6.9204527802723892E-001                  3.1436779613705390E+000                 -5.4566133528264356E+000                  5.2425465546065171E+000                  7.4000000000000010E-001                  2.3999999999999999E-001                  1.9999999999999907E-002 
                                       2                  9.2445189885379442E-004                 -6.9204528445553837E-001                  3.1436782053201591E+000                 -5.4566116452197369E+000                  5.2425485061985002E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885148322E-004                 -6.9204530052622371E-001                  3.1436785538195036E+000                 -5.4566092057962887E+000                  5.2425512941722490E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       4                  9.2445189884917214E-004                 -6.9204531659682267E-001                  3.1436790765681830E+000                 -5.4566055466937193E+000                  5.2425554760999322E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.2445189884454975E-004                 -6.9204534873775536E-001                  3.1436802963135313E+000                 -5.4565970089398803E+000                  5.2425652337774871E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       6                  9.2445189883299422E-004                 -6.9204542908853939E-001                  3.1436820388040712E+000                 -5.4565848125158904E+000                  5.2425791729468694E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.2445189882143857E-004                 -6.9204550943711240E-001                  3.1436846525314617E+000                 -5.4565665186949381E+000                  5.2426000808775894E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       8                  9.2445189879832728E-004                 -6.9204567012762230E-001                  3.1436898799578055E+000                 -5.4565299339824875E+000                  5.2426418937814860E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       9                  9.2445189875210471E-004                 -6.9204599148210999E-001                  3.1436977210355641E+000                 -5.4564750642144606E+000                  5.2427046057757956E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
