                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     243                                      476                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0000000000000000E+008                  3.8150552259243452E+006                  1.4933919000000001E+029                  1.5276659333135030E+009                  3.0056788098114100E+002                  9.9211833224202995E-008                  1.1632027885477376E-001                  1.6586823202988171E+001                  7.4000000000000021E-001                  2.5540830215261667E-005                  2.3997445916978466E-001                  3.4416073257059871E-003                  1.0081585205319679E-003                  9.3604492797742141E-003                  2.0994604783340924E-003                  9.2445189885471881E-004                  0.0000000000000000E+000                  6.2853890515249234E-004                  2.1693791162413864E-008                  2.0382876193397013E-004                  2.9232217573838333E-006                  8.5630655772340428E-007                  7.9505493811415111E-006                  1.7832332303554548E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445166970596870E-004                  1.1614246017178682E-001                  9.2445112908480455E-004                  1.1597807750363272E-001                  1.3063951639831530E+004                  1.7383181610223370E+009                  9.3179600538738578E+013                  3.8245730630588514E-022                  3.8245730630588514E-022                  0.0000000000000000E+000                  1.5328515964093373E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000000E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -9.3434456534899590E-001                  2.4779430498046300E+000                 -4.6967782602848143E+000                  5.3367114161635616E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                       2                  9.2445189885386955E-004                 -9.3434457082388100E-001                  2.4779441304074683E+000                 -4.6967707018262272E+000                  5.3367200608364218E+000                  7.4000000000000032E-001                  2.3999999999999982E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885280768E-004                 -9.3434457766736745E-001                  2.4779453310868225E+000                 -4.6967623037493542E+000                  5.3367296658272831E+000                  7.4000000000000032E-001                  2.3999999999999982E-001                  1.9999999999999796E-002 
                                       4                  9.2445189885174603E-004                 -9.3434458451072266E-001                  2.4779471321186608E+000                 -4.6967497070436570E+000                  5.3367440729161943E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.2445189884962262E-004                 -9.3434459819703675E-001                  2.4779507342360456E+000                 -4.6967245151139867E+000                  5.3367728856639260E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       6                  9.2445189884537570E-004                 -9.3434462556808318E-001                  2.4779591394155727E+000                 -4.6966657415888617E+000                  5.3368401079927148E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.2445189883475843E-004                 -9.3434469398646436E-001                  2.4779711478006599E+000                 -4.6965817983551990E+000                  5.3369361219055529E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       8                  9.2445189882414127E-004                 -9.3434476239165332E-001                  2.4779891616566805E+000                 -4.6964559244229438E+000                  5.3370801030770290E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       9                  9.2445189880290685E-004                 -9.3434489916248487E-001                  2.4780251947248102E+000                 -4.6962043244655565E+000                  5.3373679226597428E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                      10                  9.2445189876043800E-004                 -9.3434517254611082E-001                  2.4780792614800058E+000                 -4.6958272974051605E+000                  5.3377992957856453E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
