                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1500                                      433                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.3639615777073090E-003                  1.2457170938375179E-006                  1.3841542854371194E+003                  1.3634744839331463E-004                  2.0333556208645848E-001                  4.6064921766830054E+000                  7.4000000000000021E-001                  2.5540830215261673E-005                  2.3997445916978466E-001                  3.4416073257059880E-003                  1.0081585205319675E-003                  9.3604492797742141E-003                  2.0994604783340924E-003                  9.2445189885471881E-004                  0.0000000000000000E+000                  6.8409440515249207E-004                  2.3611268990824656E-008                  2.2184484445614164E-004                  3.1816004273612114E-006                  9.3199405865234123E-007                  8.6532851108205541E-006                  1.9408502257663866E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2445049096885037E-004                  2.0114567733740937E-001                  9.2444720009649786E-004                  1.9916890812075869E-001                  3.0193358455962112E+004                  7.2358211061930179E+005                  6.7801188049225449E+010                  1.0466851848781309E-022                  1.0466851848781308E-022                  0.0000000000000000E+000                  4.1901456841711765E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.4602254025700531E+004 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.2445189885471881E-004                 -6.9178665939801498E-001                  3.1411845710170851E+000                 -5.4529714485517520E+000                  5.2436947536060430E+000                  7.4000000000000010E-001                  2.3999999999999999E-001                  1.9999999999999907E-002 
                                       2                  9.2445189885379442E-004                 -6.9178666576125558E-001                  3.1411848137437448E+000                 -5.4529697494953870E+000                  5.2436966954143589E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
                                       3                  9.2445189885148322E-004                 -6.9178668166929669E-001                  3.1411851604960090E+000                 -5.4529673222865576E+000                  5.2436994694115855E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       4                  9.2445189884917214E-004                 -6.9178669757724998E-001                  3.1411856806240781E+000                 -5.4529636815056026E+000                  5.2437036303748119E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.2445189884454975E-004                 -6.9178672939289565E-001                  3.1411868942547145E+000                 -5.4529551865007182E+000                  5.2437133391368214E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       6                  9.2445189883299422E-004                 -6.9178680893048616E-001                  3.1411886280100889E+000                 -5.4529430511431460E+000                  5.2437272084305038E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.2445189882143857E-004                 -6.9178688846590131E-001                  3.1411912286349781E+000                 -5.4529248489138968E+000                  5.2437480115558284E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       8                  9.2445189879832728E-004                 -6.9178704753019249E-001                  3.1411964298572563E+000                 -5.4528884473564991E+000                  5.2437896148781915E+000                  7.4000000000000010E-001                  2.4000000000000002E-001                  1.9999999999999907E-002 
                                       9                  9.2445189875210471E-004                 -6.9178736563263621E-001                  3.1412042316314874E+000                 -5.4528338522508557E+000                  5.2438520125728694E+000                  7.4000000000000021E-001                  2.3999999999999994E-001                  1.9999999999999796E-002 
