                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     250                                      608                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5188913382780616E+004                  2.4244793937390361E+002                  4.2512584990198002E+003                  3.1047754554564666E+001                  1.0285819724390398E+001                 -6.6207938877877606E+000                  7.0000000000000007E-001                  2.9797635251138587E-005                  2.7997020236474895E-001                  3.4416073257059841E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000073E-001                  2.9797635251138577E-005                  2.7997020236474895E-001                  3.4416073257059849E-003                  1.0081585205319672E-003                  9.3604492797742123E-003                  2.0994604783340929E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999979713269971E-001                  1.0262533599568618E+001                  9.9999971344553340E-001                  1.0255230804595584E+001                  3.3028734503713925E+005                  7.3503908717698578E+004                  3.2208448383684456E+008                  2.0648956434844634E-014                  2.0648956434844634E-014                  0.0000000000000000E+000                  8.2609813698591601E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.7933400662777551E+011 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.0122389083392835E+000                  3.6285178711541159E+000                 -7.6514225832125824E+000                  3.7830447618662393E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  1.0122388999414262E+000                  3.6285186766138096E+000                 -7.6514169485110699E+000                  3.7830512050077654E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  1.0122388894442405E+000                  3.6285195715797141E+000                 -7.6514106878538914E+000                  3.7830583639424913E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  1.0122388789472059E+000                  3.6285209140437722E+000                 -7.6514012971038268E+000                  3.7830691021243577E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  1.0122388579535855E+000                  3.6285235990340818E+000                 -7.6513825164593143E+000                  3.7830905776957517E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  1.0122388159681530E+000                  3.6285298642952464E+000                 -7.6513386993544792E+000                  3.7831406832522831E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  1.0122387110151088E+000                  3.6285388157555505E+000                 -7.6512761145520383E+000                  3.7832122526615124E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  1.0122386060771111E+000                  3.6285522444660265E+000                 -7.6511822609018356E+000                  3.7833195847697052E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999993900002E-001                  1.0122383962462402E+000                  3.6285791081049448E+000                 -7.6509946390590429E+000                  3.7835341698548652E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999988900001E-001                  1.0122379767648462E+000                  3.6286194228366222E+000                 -7.6507134233078240E+000                  3.7838558500559958E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      11                  9.9999999982650001E-001                  1.0122374527508144E+000                  3.6286642436854781E+000                 -7.6504012660033460E+000                  3.7842129949975472E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999976400000E-001                  1.0122369291114000E+000                  3.6287315129191651E+000                 -7.6499336161997098E+000                  3.7847481649039576E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  9.9999999963899999E-001                  1.0122358829540052E+000                  3.6288662066336643E+000                 -7.6490004386003321E+000                  3.7858165406239919E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      14                  9.9999999938899997E-001                  1.0122337951075855E+000                  3.6291362144724855E+000                 -7.6471425260284951E+000                  3.7879454803870072E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      15                  9.9999999888900004E-001                  1.0122296371505175E+000                  3.6295431463941834E+000                 -7.6443769270950650E+000                  3.7911195702466980E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
