                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     400                                      659                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5372291155801486E+005                  2.3233524578353122E+003                  4.4698911977585203E+003                  7.1082005735612794E+000                  4.4518935297175055E+000                 -5.4039008626094445E+000                  6.9999999999999918E-001                  2.9797635252038082E-005                  2.7997020236474868E-001                  3.4416073257059754E-003                  1.0081585205319668E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999999951E-001                  2.9797635252038045E-005                  2.7997020236474868E-001                  3.4416073257059776E-003                  1.0081585205319666E-003                  9.3604492797742054E-003                  2.0994604783340898E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999998303132043E-001                  4.4473118512616479E+000                  9.9999997386630057E-001                  4.4455417531296195E+000                  9.4048251437931278E+004                  7.4177995927339129E+005                  1.4068258058438411E+009                  1.0530513150818116E-009                  1.0530513150818116E-009                  0.0000000000000000E+000                  4.2130275810211233E-011                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8512106989250000E+012 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  6.4854476931741123E-001                  3.6503012551388667E+000                 -7.2964638624032583E+000                  4.1579027703749381E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  6.4854472357782433E-001                  3.6503109375269265E+000                 -7.2963961497086327E+000                  4.1579802131429879E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  6.4854466641223285E-001                  3.6503216970556611E+000                 -7.2963209308535282E+000                  4.1580662445151280E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  6.4854460925651924E-001                  3.6503378382076872E+000                 -7.2962081363062996E+000                  4.1581952596952894E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  6.4854449497470990E-001                  3.6503701281425043E+000                 -7.2959826695008383E+000                  4.1584531754048841E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  6.4854426652945063E-001                  3.6504455059537619E+000                 -7.2954572086121949E+000                  4.1590543850009585E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  6.4854369610530960E-001                  3.6505533225535611E+000                 -7.2947081215098155E+000                  4.1599118191729589E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  6.4854312666196978E-001                  3.6507152316372204E+000                 -7.2935878338549545E+000                  4.1611948113964790E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999993900002E-001                  6.4854199070263363E-001                  3.6510398017299992E+000                 -7.2913592992178211E+000                  4.1637495075324384E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
