                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     450                                      675                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3029488834046107E+005                  5.0415231898173452E+003                  4.4918051571638198E+003                  4.2221345550637830E+000                  3.3976845271888232E+000                 -5.0060562549361114E+000                  6.9999999999995566E-001                  2.9797635295742343E-005                  2.7997020236474868E-001                  3.4416073257059658E-003                  1.0081585205319668E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999995588E-001                  2.9797635295741174E-005                  2.7997020236474868E-001                  3.4416073257059667E-003                  1.0081585205319666E-003                  9.3604492797742054E-003                  2.0994604783340898E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999209948731E-001                  3.3949736421262799E+000                  9.9999998755506969E-001                  3.3938843149627567E+000                  6.2705863128915655E+004                  1.6363056005204385E+006                  2.3684702298287916E+009                  2.2745751664691335E-008                  2.2745751664691338E-008                  0.0000000000000000E+000                  9.1003340965048186E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0423495625196803E+013 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  5.3118305244313724E-001                  3.6524302829266007E+000                 -7.1671100876716798E+000                  4.2892486430642034E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  5.3118297605539810E-001                  3.6524513752728747E+000                 -7.1669626335950207E+000                  4.2894173124912243E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  5.3118288060307939E-001                  3.6524748175530899E+000                 -7.1667988790172377E+000                  4.2896046463330633E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  5.3118278518668294E-001                  3.6525099899063940E+000                 -7.1665534078167461E+000                  4.2898854959168000E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  5.3118259446153215E-001                  3.6525803712482721E+000                 -7.1660630474116545E+000                  4.2904466517964481E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  5.3118221344093197E-001                  3.6527447604696621E+000                 -7.1649218578380092E+000                  4.2917532072224462E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  5.3118126338477900E-001                  3.6529802428969655E+000                 -7.1632990326983617E+000                  4.2936129388907265E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  5.3118031686587019E-001                  3.6533343436028942E+000                 -7.1608805440885464E+000                  4.2963877132439245E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999993900002E-001                  5.3117843432226386E-001                  3.6540461028854887E+000                 -7.1560997941063098E+000                  4.3018847310166359E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
