                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     200                                      591                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.5763644391497046E+003                  1.1518683447265101E+002                  4.1436338217783814E+003                  4.9865665817337984E+001                  1.3721352106848846E+001                 -7.0293529051573165E+000                  7.0000000000000007E-001                  2.9797635251138587E-005                  2.7997020236474895E-001                  3.4416073257059841E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000073E-001                  2.9797635251138577E-005                  2.7997020236474895E-001                  3.4416073257059849E-003                  1.0081585205319672E-003                  9.3604492797742123E-003                  2.0994604783340929E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999950899720591E-001                  1.3680550031310919E+001                  9.9999932141769254E-001                  1.3668517243166354E+001                  5.0889588018927886E+005                  3.4306862963011321E+004                  2.0053878427354842E+008                  2.9915366670239425E-016                  2.9915366670239425E-016                  0.0000000000000000E+000                  1.1968150021137197E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0753789532013043E+011 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.1373969090099734E+000                  3.6173815184456957E+000                 -7.7607282055049263E+000                  3.6625908702160879E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                  1.1373969044600929E+000                  3.6173818540823106E+000                 -7.7607258576687776E+000                  3.6625935550747228E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                  1.1373968987727703E+000                  3.6173822270137732E+000                 -7.7607232489831794E+000                  3.6625965382316741E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                  1.1373968930854832E+000                  3.6173827864136570E+000                 -7.7607193359957147E+000                  3.6626010129289104E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                  1.1373968817110107E+000                  3.6173839052244330E+000                 -7.7607115101693713E+000                  3.6626099621860155E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998899991E-001                  1.1373968589624703E+000                  3.6173865158331502E+000                 -7.7606932506718920E+000                  3.6626308430731709E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999997650002E-001                  1.1373968020934968E+000                  3.6173902454664111E+000                 -7.7606671675968446E+000                  3.6626606711861376E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999996400002E-001                  1.1373967452279161E+000                  3.6173958401854285E+000                 -7.7606280470761462E+000                  3.6627054095381633E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999993900002E-001                  1.1373966315069304E+000                  3.6174070307239368E+000                 -7.7605498208859585E+000                  3.6627948725122610E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
