                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     778                                      783                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0000000000000000E+008                  5.5669873351280820E+006                  5.6090217781898036E+003                  7.0356136867219066E-001                  8.8947874880707045E-001                 -1.7070139081507629E+000                  6.9580024570418630E-001                  5.6474563765531947E-005                  2.8361793474656233E-001                  2.8915571594170786E-004                  4.6864640449140261E-003                  9.3599403506421826E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9943355556581732E-001                  1.5852932758869995E-004                  2.8037046987250508E-001                  3.2169195730582315E-003                  1.2703133047541062E-003                  9.3604274822886996E-003                  2.0994604783340911E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999991538657E-001                  8.8930579821394506E-001                  9.9999999985132282E-001                  8.8921020980949173E-001                  8.3991809218577346E+003                  3.7509560660293199E+007                  1.4213401197499924E+010                  7.0161426978235419E-001                  7.0161426978235386E-001                  3.8581052566031486E-048                  1.6550707697483218E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000000E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -5.0864423505940358E-002                  3.7494384375057210E+000                 -6.7033767676636780E+000                  4.8503753036473114E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999900002E-001                 -5.0865887147903188E-002                  3.7506869263653830E+000                 -6.6948709969785716E+000                  4.8601319828724563E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999775002E-001                 -5.0867681236895591E-002                  3.7520995219862532E+000                 -6.6856960468186486E+000                  4.8707218809079391E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999650002E-001                 -5.0869437842877410E-002                  3.7542556105260716E+000                 -6.6724392250864843E+000                  4.8861379985132070E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999400013E-001                 -5.0872845495196273E-002                  3.7572412514453490E+000                 -6.6556906516725594E+000                  4.9058774471292654E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150002E-001                 -5.0876124308838665E-002                  3.7603412590501670E+000                 -6.6399166593392120E+000                  4.9247591319546160E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999998899991E-001                 -5.0879286239943901E-002                  3.7639649925937686E+000                 -6.6232462932578340E+000                  4.9450643250386177E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998587508E-001                 -5.0883089907022644E-002                  3.7671436032065699E+000                 -6.6102099908442922E+000                  4.9612895300178481E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999998431255E-001                 -5.0884935537162619E-002                  3.7693145213114252E+000                 -6.6018981130524761E+000                  4.9717792418418281E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
